Towns,Median household income,Mean household income,Per capita income,Population,,,
Andover,100321,111230,40182,3303,,,
Ansonia,43305,62858,24359,19249,,,
Ashford,77870,95339,39139,4317,,,
Avon,123894,172245,66822,18098,,,
Barkhamsted,95735,102210,40156,3799,,,
Beacon Falls,83155,94002,37736,6049,,,
Berlin,87810,104448,40865,19866,,,
Bethany,97254,112461,42397,5563,,,
Bethel,92125,113515,43569,18584,,,
Bethlehem,84306,114218,43516,3607,,,
Bloomfield,72762,91501,39155,20486,,,
Bolton,97019,120635,49199,4980,,,
Bozrah,77045,88628,34778,2627,,,
Branford,71938,97243,44043,28026,,,
Bridgeport,41801,56565,21002,144229,,,
Bridgewater,98424,145879,66035,1727,,,
Bristol,61478,74762,31709,60477,,,
Brookfield,112684,133819,47633,16452,,,
Brooklyn,60694,74756,27244,8210,,,
Burlington,113472,131895,47339,9301,,,
Canaan,72321,90077,42222,1234,,,
Canterbury,83862,87707,33135,5132,,,
Canton,87326,120304,47497,10292,,,
Chaplin,67054,80759,31326,2305,,,
Cheshire,106489,126359,44280,29261,,,
Chester,78750,94053,40730,3994,,,
Clinton,71455,90436,36954,13260,,,
Colchester,97313,105512,38599,16068,,,
Colebrook,81172,92338,34330,1485,,,
Columbia,89986,103555,39947,5485,,,
Cornwall,75833,119161,49753,1420,,,
Coventry,90309,106537,39552,12435,,,
Cromwell,82081,101902,40905,14005,,,
Danbury,66676,85620,31284,80893,,,
Darien,208906,313277,96767,20732,,,
Deep River,69395,102653,43294,4629,,,
Derby,51596,63666,26119,12902,,,
Durham,113152,136223,48570,7388,,,
East Granby,72684,91342,38544,5148,,,
East Haddam,82117,103376,39877,9126,,,
East Hampton,96299,109137,42259,12959,,,
East Hartford,48369,60216,24961,51252,,,
East Haven,63120,78485,31781,29257,,,
East Lyme,84029,104053,41161,19159,,,
East Windsor,74798,84660,34623,11162,,,
Eastford,78466,90672,35011,1749,,,
Easton,131189,163115,58532,7490,,,
Ellington,85545,106457,43323,15602,,,
Enfield,67377,79354,30116,44654,,,
Essex,86376,117332,53427,6683,,,
Fairfield,122306,176523,60155,59404,,,
Farmington,91712,128110,52341,25340,,,
Franklin,87708,104382,39151,1922,,,
Glastonbury,109018,151010,57709,34427,,,
Goshen,92361,98147,39089,2976,,,
Granby,102671,139097,52984,11282,,,
Greenwich,128153,250125,90087,61171,,,
Griswold,59153,81356,30814,11951,,,
Groton,62137,82460,35638,40115,,,
Guilford,99132,131356,52071,22375,,,
Haddam,99866,115800,46119,8346,,,
Hamden,70791,89351,34907,60960,,,
Hampton,76625,93305,37031,1863,,,
Hartford,30630,44434,17311,124775,,,
Hartland,91964,104018,36787,2114,,,
Harwinton,91875,123100,45301,5642,,,
Hebron,105104,124039,43632,9686,,,
Kent,60714,84455,34015,2979,,,
Killingly,55764,65445,27210,17370,,,
Killingworth,112137,126235,48537,6525,,,
Lebanon,89375,96688,35798,7308,,,
Ledyard,84825,99378,38344,15051,,,
Lisbon,81200,95576,35711,4338,,,
Litchfield,82361,107893,45766,8466,,,
Lyme,81650,117144,51318,2406,,,
Madison,107183,139395,52413,18269,,,
Manchester,63158,77924,33154,58241,,,
Mansfield,60263,83494,19613,26543,,,
Marlborough,108698,125525,44991,6404,,,
Meriden,54588,66954,28601,60868,,,
Middlebury,97756,120844,44074,7575,,,
Middlefield,102426,108443,43369,4425,,,
Middletown,63691,83645,34992,47648,,,
Milford,80247,98262,40616,52759,,,
Monroe,110558,142503,48998,19479,,,
Montville,70036,81368,29689,19571,,,
Morris,83750,117639,46999,2388,,,
Naugatuck,58078,81615,32241,31862,,,
New Britain,40457,53246,21470,73206,,,
New Canaan,168311,309243,105846,19738,,,
New Fairfield,101273,124667,43622,13881,,,
New Hartford,87596,94784,36769,6970,,,
New Haven,37192,57499,23527,129779,,,
New London,36250,50577,21736,27620,,,
New Milford,78343,101293,39331,28142,,,
Newington,79960,89963,38192,30562,,,
Newtown,111022,137886,48744,27560,,,
Norfolk,72875,104561,45462,1709,,,
North Branford,84697,106584,41661,14407,,,
North Canaan,69231,69844,29689,3315,,,
North Haven,86340,103094,38137,24093,,,
North Stonington,75954,89888,33841,5297,,,
Norwalk,76987,108184,43570,85603,,,
Norwich,50078,65163,26823,40493,,,
Old Lyme,87025,110147,46429,7603,,,
Old Saybrook,71796,103397,44293,10242,,,
Orange,107047,138121,49776,13956,,,
Oxford,97296,113467,39438,12683,,,
Plainfield,60673,69978,27137,15405,,,
Plainville,58500,72585,31306,17716,,,
Plymouth,70167,78402,31511,12243,,,
Pomfret,91053,109833,40380,4247,,,
Portland,90417,109228,45534,9508,,,
Preston,69275,82895,34231,4726,,,
Prospect,102397,111627,39229,9405,,,
Putnam,51621,60455,25888,9584,,,
Redding,121270,158316,61043,9158,,,
Ridgefield,145902,211227,75634,24638,,,
Rocky Hill,81576,103285,42252,19709,,,
Roxbury,96875,167143,68446,2262,,,
Salem,105326,114879,41667,4151,,,
Salisbury,82794,128590,53332,3741,,,
Scotland,79896,87704,31378,1726,,,
Seymour,76991,89225,33917,16540,,,
Sharon,74625,122029,57523,2782,,,
Shelton,86870,109160,42417,39559,,,
Sherman,108398,162148,63914,3581,,,
Simsbury,113355,142974,53329,23511,,,
Somers,95605,108124,33792,11444,,,
South Windsor,97389,119936,45100,25709,,,
Southbury,84058,105604,42350,19904,,,
Southington,82704,99831,39808,43069,,,
Sprague,64063,72350,29973,2984,,,
Stafford,62371,75034,30952,12087,,,
Stamford,79359,125112,47819,122643,,,
Sterling,72220,80996,26809,3830,,,
Stonington,77295,101846,43749,18545,,,
Stratford,66886,84160,34467,51384,,,
Suffield,99707,129915,41104,15735,,,
Thomaston,67191,79589,31576,7887,,,
Thompson,69924,81605,33643,9458,,,
Tolland,110593,129471,45901,15052,,,
Torrington,56264,67701,29737,36383,,,
Trumbull,111312,135078,46037,36018,,,
Union,95865,114809,43276,854,,,
Vernon,59961,73887,33874,29179,,,
Voluntown,76012,83258,32006,2603,,,
Wallingford,74060,93035,38067,45135,,,
Warren,90865,128163,52716,1461,,,
Washington,81354,161781,70264,3578,,,
Waterbury,40467,52597,20685,110366,,,
Waterford,75956,95108,39135,19517,,,
Watertown,78722,98236,36883,22514,,,
West Hartford,86569,123559,49600,63268,,,
West Haven,50846,67346,26143,55564,,,
Westbrook,78346,116373,48545,6938,,,
Weston,217171,283202,92794,10179,,,
Westport,162907,270222,97395,26391,,,
Wethersfield,77195,93540,38753,26668,,,
Willington,73526,88747,36630,6041,,,
Wilton,172095,241155,78131,18062,,,
Winchester,52757,69404,31050,11242,,,
Windham,41398,51366,19783,25268,,,
Windsor,81982,95282,36322,29044,,,
Windsor Locks,68944,82986,34035,12498,,,
Wolcott,80323,95089,34468,16680,,,
Woodbridge,133412,166416,58594,8990,,,
Woodbury,80350,110669,46853,9975,,,
Woodstock,78594,89652,35502,7964,,,
